Percentile	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0
Group	11_23_20	11_23_20	11_23_20	11_23_20	11_23_20	231120_300_Mpa_10_min_25C	231120_300_Mpa_10_min_25C	231120_300_Mpa_10_min_25C	231120_300_Mpa_10_min_25C	231120_300_Mpa_10_min_25C	231120_600_Mpa_10_min_25C	231120_600_Mpa_10_min_25C	231120_600_Mpa_10_min_25C	231120_600_Mpa_10_min_25C	231120_600_Mpa_10_min_25C	231120_control	231120_control	231120_control	231120_control	231120_control	241120_300_Mpa_10_min_25C	241120_300_Mpa_10_min_25C	241120_300_Mpa_10_min_25C	241120_300_Mpa_10_min_25C	241120_300_Mpa_10_min_25C	241120_600_Mpa_10_min_25C	241120_600_Mpa_10_min_25C	241120_600_Mpa_10_min_25C	241120_600_Mpa_10_min_25C	241120_600_Mpa_10_min_25C	241120_control	241120_control	241120_control	241120_control	241120_control	251120_300_Mpa_10_min_25C	251120_300_Mpa_10_min_25C	251120_300_Mpa_10_min_25C	251120_300_Mpa_10_min_25C	251120_300_Mpa_10_min_25C	251120_600_Mpa_10_min_25C	251120_600_Mpa_10_min_25C	251120_600_Mpa_10_min_25C	251120_600_Mpa_10_min_25C	251120_600_Mpa_10_min_25C	251120_control	251120_control	251120_control	251120_control	251120_control	Anomala_	Anomala_	Anomala_	Anomala_	Anomala_	Ciclocefala	Ciclocefala	Ciclocefala	Ciclocefala	Ciclocefala	Paranomala	Paranomala	Paranomala	Paranomala	Paranomala	Phyllofaga_sp	Phyllofaga_sp	Phyllofaga_sp	Phyllofaga_sp	Phyllofaga_sp
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales	3.0	3.0	3.0	3.0	3.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0	3.0	3.0	3.0	3.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3385.0	3385.0	3385.0	3385.0	3385.0	5445.0	5445.0	5445.0	5445.0	5445.0	2189.0	2189.0	2189.0	2189.0	2189.0	1982.0	2842.25	3702.5	4562.75	5423.0
Bacteria;Bacteria;Firmicutes;Clostridia;Lachnospirales	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3628.0	3628.0	3628.0	3628.0	3628.0	1886.0	1886.0	1886.0	1886.0	1886.0	3470.0	3470.0	3470.0	3470.0	3470.0	1198.0	1301.5	1405.0	1508.5	1612.0
Bacteria;Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1259.0	1259.0	1259.0	1259.0	1259.0	1448.0	1448.0	1448.0	1448.0	1448.0	1295.0	1295.0	1295.0	1295.0	1295.0	1538.0	1542.25	1546.5	1550.75	1555.0
Bacteria;Bacteria;Firmicutes;Bacilli;Bacillales	53.0	53.0	53.0	53.0	53.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1868.0	1868.0	1868.0	1868.0	1868.0	690.0	690.0	690.0	690.0	690.0	4323.0	4323.0	4323.0	4323.0	4323.0	36.0	68.0	100.0	132.0	164.0
Bacteria;Bacteria;;;	70.0	70.0	70.0	70.0	70.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.0	5.0	5.0	5.0	5.0	40.0	40.0	40.0	40.0	40.0	1522.0	1522.0	1522.0	1522.0	1522.0	456.0	456.0	456.0	456.0	456.0	595.0	595.0	595.0	595.0	595.0	358.0	557.75	757.5	957.25	1157.0
Bacteria;Bacteria;Firmicutes;Clostridia;Oscillospirales	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	7882.0	7882.0	7882.0	7882.0	7882.0	2906.0	2906.0	2906.0	2906.0	2906.0	10569.0	10569.0	10569.0	10569.0	10569.0	3275.0	3567.75	3860.5	4153.25	4446.0
Bacteria;Bacteria;Firmicutes;Clostridia;Christensenellales	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	17248.0	17248.0	17248.0	17248.0	17248.0	4757.0	4757.0	4757.0	4757.0	4757.0	12876.0	12876.0	12876.0	12876.0	12876.0	6181.0	6703.5	7226.0	7748.5	8271.0
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales	30.0	30.0	30.0	30.0	30.0	58.0	58.0	58.0	58.0	58.0	101.0	101.0	101.0	101.0	101.0	12.0	12.0	12.0	12.0	12.0	11.0	11.0	11.0	11.0	11.0	57.0	57.0	57.0	57.0	57.0	52.0	52.0	52.0	52.0	52.0	124.0	124.0	124.0	124.0	124.0	172.0	172.0	172.0	172.0	172.0	108.0	108.0	108.0	108.0	108.0	2340.0	2340.0	2340.0	2340.0	2340.0	2256.0	2256.0	2256.0	2256.0	2256.0	6746.0	6746.0	6746.0	6746.0	6746.0	4753.0	4863.0	4973.0	5083.0	5193.0
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	55.0	55.0	55.0	55.0	55.0	96.0	96.0	96.0	96.0	96.0	445.0	445.0	445.0	445.0	445.0	116.0	266.25	416.5	566.75	717.0
Bacteria;Bacteria;Firmicutes;Bacilli;Lactobacillales	96698.0	96698.0	96698.0	96698.0	96698.0	235884.0	235884.0	235884.0	235884.0	235884.0	350135.0	350135.0	350135.0	350135.0	350135.0	127494.0	127494.0	127494.0	127494.0	127494.0	170787.0	170787.0	170787.0	170787.0	170787.0	263075.0	263075.0	263075.0	263075.0	263075.0	278812.0	278812.0	278812.0	278812.0	278812.0	361878.0	361878.0	361878.0	361878.0	361878.0	591502.0	591502.0	591502.0	591502.0	591502.0	279200.0	279200.0	279200.0	279200.0	279200.0	3998.0	3998.0	3998.0	3998.0	3998.0	2200.0	2200.0	2200.0	2200.0	2200.0	4061.0	4061.0	4061.0	4061.0	4061.0	2019.0	2208.5	2398.0	2587.5	2777.0
Bacteria;Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2317.0	2317.0	2317.0	2317.0	2317.0	1362.0	1362.0	1362.0	1362.0	1362.0	1129.0	1129.0	1129.0	1129.0	1129.0	1245.0	1338.75	1432.5	1526.25	1620.0
Bacteria;Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales	7556.0	7556.0	7556.0	7556.0	7556.0	1270.0	1270.0	1270.0	1270.0	1270.0	1235.0	1235.0	1235.0	1235.0	1235.0	1381.0	1381.0	1381.0	1381.0	1381.0	1668.0	1668.0	1668.0	1668.0	1668.0	1406.0	1406.0	1406.0	1406.0	1406.0	3785.0	3785.0	3785.0	3785.0	3785.0	1047.0	1047.0	1047.0	1047.0	1047.0	528.0	528.0	528.0	528.0	528.0	1067.0	1067.0	1067.0	1067.0	1067.0	54.0	54.0	54.0	54.0	54.0	116.0	116.0	116.0	116.0	116.0	51.0	51.0	51.0	51.0	51.0	70.0	71.25	72.5	73.75	75.0
Bacteria;Bacteria;Patescibacteria;;	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0	3.0	3.0	3.0	3.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Bacteria;Firmicutes;Clostridia;	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2438.0	2438.0	2438.0	2438.0	2438.0	1150.0	1150.0	1150.0	1150.0	1150.0	3555.0	3555.0	3555.0	3555.0	3555.0	1050.0	1216.25	1382.5	1548.75	1715.0
Bacteria;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0	3.0	3.0	3.0	3.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.0	5.0	5.0	5.0	5.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0	3.0	3.0	3.0	3.0	1488.0	1488.0	1488.0	1488.0	1488.0	1052.0	1052.0	1052.0	1052.0	1052.0	1654.0	1654.0	1654.0	1654.0	1654.0	439.0	532.75	626.5	720.25	814.0
Bacteria;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales	34585.0	34585.0	34585.0	34585.0	34585.0	7655.0	7655.0	7655.0	7655.0	7655.0	4458.0	4458.0	4458.0	4458.0	4458.0	6048.0	6048.0	6048.0	6048.0	6048.0	7422.0	7422.0	7422.0	7422.0	7422.0	6578.0	6578.0	6578.0	6578.0	6578.0	10989.0	10989.0	10989.0	10989.0	10989.0	11195.0	11195.0	11195.0	11195.0	11195.0	4629.0	4629.0	4629.0	4629.0	4629.0	11359.0	11359.0	11359.0	11359.0	11359.0	10340.0	10340.0	10340.0	10340.0	10340.0	19809.0	19809.0	19809.0	19809.0	19809.0	9031.0	9031.0	9031.0	9031.0	9031.0	3278.0	4177.5	5077.0	5976.5	6876.0
Bacteria;Bacteria;Firmicutes;Bacilli;RF39	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	381.0	381.0	381.0	381.0	381.0	144.0	144.0	144.0	144.0	144.0	770.0	770.0	770.0	770.0	770.0	151.0	157.5	164.0	170.5	177.0
Bacteria;Bacteria;Firmicutes;Clostridia;Clostridia vadinBB60 group	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	900.0	900.0	900.0	900.0	900.0	36.0	36.0	36.0	36.0	36.0	111.0	111.0	111.0	111.0	111.0	190.0	332.25	474.5	616.75	759.0
Bacteria;Bacteria;Synergistota;Synergistia;Synergistales	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	769.0	769.0	769.0	769.0	769.0	1814.0	1814.0	1814.0	1814.0	1814.0	1205.0	1205.0	1205.0	1205.0	1205.0	959.0	1409.25	1859.5	2309.75	2760.0
Bacteria;Bacteria;Firmicutes;;	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	102.0	102.0	102.0	102.0	102.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	11.0	11.0	11.0	11.0	11.0	859.0	859.0	859.0	859.0	859.0	783.0	783.0	783.0	783.0	783.0	1482.0	1482.0	1482.0	1482.0	1482.0	499.0	576.0	653.0	730.0	807.0
Bacteria;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	4.0	4.0	4.0	4.0	4.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1595.0	1595.0	1595.0	1595.0	1595.0	2004.0	2004.0	2004.0	2004.0	2004.0	534.0	534.0	534.0	534.0	534.0	886.0	1621.75	2357.5	3093.25	3829.0
Bacteria;Bacteria;Firmicutes;Bacilli;Erysipelotrichales	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1428.0	1428.0	1428.0	1428.0	1428.0	3645.0	3645.0	3645.0	3645.0	3645.0	5634.0	5634.0	5634.0	5634.0	5634.0	435.0	464.75	494.5	524.25	554.0
Bacteria;Bacteria;Patescibacteria;Saccharimonadia;Saccharimonadales	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1149.0	1149.0	1149.0	1149.0	1149.0	436.0	436.0	436.0	436.0	436.0	159.0	159.0	159.0	159.0	159.0	926.0	1258.75	1591.5	1924.25	2257.0
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales	1.0	1.0	1.0	1.0	1.0	8.0	8.0	8.0	8.0	8.0	9.0	9.0	9.0	9.0	9.0	6.0	6.0	6.0	6.0	6.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0	3.0	3.0	3.0	3.0	6.0	6.0	6.0	6.0	6.0	357.0	357.0	357.0	357.0	357.0	291.0	291.0	291.0	291.0	291.0	1832.0	1832.0	1832.0	1832.0	1832.0	743.0	783.5	824.0	864.5	905.0
Bacteria;Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	110.0	110.0	110.0	110.0	110.0	66.0	66.0	66.0	66.0	66.0	111.0	111.0	111.0	111.0	111.0	79.0	257.75	436.5	615.25	794.0
Bacteria;Bacteria;Firmicutes;Desulfitobacteriia;Desulfitobacteriales	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2004.0	2004.0	2004.0	2004.0	2004.0	640.0	640.0	640.0	640.0	640.0	1949.0	1949.0	1949.0	1949.0	1949.0	242.0	383.25	524.5	665.75	807.0
Bacteria;Bacteria;Firmicutes;Clostridia;Clostridia UCG-014	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	162.0	162.0	162.0	162.0	162.0	120.0	120.0	120.0	120.0	120.0	164.0	164.0	164.0	164.0	164.0	26.0	37.5	49.0	60.5	72.0
Bacteria;Bacteria;Firmicutes;Bacilli;	162.0	162.0	162.0	162.0	162.0	1.0	1.0	1.0	1.0	1.0	3.0	3.0	3.0	3.0	3.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	492.0	492.0	492.0	492.0	492.0	805.0	805.0	805.0	805.0	805.0	820.0	820.0	820.0	820.0	820.0	105.0	156.0	207.0	258.0	309.0
