id	clr	W
;;;;;;	1.3072246966906316	7
Bacteria;Bacteria;;;;;	5.285720246240863	19
Bacteria;Bacteria;Acidobacteriota;Blastocatellia;Blastocatellales;Blastocatellaceae;	268.91507132203026	180
Bacteria;Bacteria;Actinobacteriota;Acidimicrobiia;IMCC26256;;	6.905748271506124	122
Bacteria;Bacteria;Actinobacteriota;Acidimicrobiia;Microtrichales;Iamiaceae;Iamia	1.7368225937182142	61
Bacteria;Bacteria;Actinobacteriota;Acidimicrobiia;Microtrichales;Ilumatobacteraceae;	402.1641077971448	196
Bacteria;Bacteria;Actinobacteriota;Acidimicrobiia;Microtrichales;Microtrichaceae;IMCC26207	7.6785158158157	112
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;;;	11.394792733899473	31
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces	6.847534348577759	71
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Actinomycetales;Actinomycetaceae;Varibaculum	243.8163652997254	180
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;	59.66099670524933	335
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium	106.22617463381305	335
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bombiscardovia	10.409663674959761	86
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;;	9.810346129307112	92
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium	8.196881656930849	82
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium	0.8421209853692373	45
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Nocardiaceae;	2.573921276915178	39
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Nocardiaceae;Gordonia	40.52525091208002	241
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Nocardiaceae;Rhodococcus	1.6082914675314572	62
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Nocardiaceae;Skermania	0.9876834147431177	55
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Segniliparaceae;Segniliparus	1.8367132687586807	87
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Tsukamurellaceae;Tsukamurella	420.2715781411637	290
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Frankiales;;	763.255970710426	234
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Frankiaceae;Jatrophihabitans	3.074737134628816	95
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Geodermatophilaceae;Modestobacter	3.1517283345433786	107
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Nakamurellaceae;Nakamurella	353.9953467438886	183
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;;	8.078336172703931	26
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Beutenbergiaceae;Miniimonas	322.20519425589686	192
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Bogoriellaceae;Georgenia	2.443101153613951	69
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Cellulomonadaceae;Actinotalea	1.0825180021792897	48
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Cellulomonadaceae;Cellulomonas	0.8794887753432974	54
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Cellulomonadaceae;Oerskovia	1.4434019164129586	32
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Cellulomonadaceae;Pseudactinotalea	639.205020114912	239
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Demequinaceae;Demequina	1.0013375674565113	41
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Intrasporangiaceae;	1169.8451671090136	289
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Intrasporangiaceae;Oryzihumus	993.2044244749983	255
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;	12.742854731181808	121
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Agrococcus	1.2313704624637924	16
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Agromyces	2.057295584350663	72
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Diaminobutyricimonas	3.1346934780416844	83
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Glaciibacter	595.8584304528407	223
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Leucobacter	267.6195902270232	225
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium	6.3712954137796025	24
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Okibacterium	1.5322653595036977	29
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Plantibacter	0.560489288859393	41
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;	1.6463039189351147	6
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Arthrobacter	1.9240856414483023	66
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Citricoccus	560.5808426342387	215
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Glutamicibacter	23.488086703764658	199
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Kocuria	19.99916085665215	123
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Neomicrococcus	2.0607077069790947	15
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Paenarthrobacter	0.6661439547148287	33
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Pseudarthrobacter	1.1006392536799596	75
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Rothia	9.569705490364715	83
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcales Incertae Sedis;Luteimicrobium	25.511283491866987	256
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcales Incertae Sedis;Timonella	1.8193547252105506	24
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Promicromonosporaceae;	358.4400289156165	299
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Promicromonosporaceae;Cellulosimicrobium	1.7452018368205073	20
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Promicromonosporaceae;Isoptericola	2.152472443584621	19
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Promicromonosporaceae;Krasilnikoviella	0.6596293875335739	22
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Promicromonosporaceae;Myceligenerans	586.1963442617887	216
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Promicromonosporaceae;Xylanimicrobium	1.79439744652031	54
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Promicromonosporaceae;Xylanimonas	2.0920447062251677	58
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Rarobacteraceae;Rarobacter	576.3576490951848	222
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Sanguibacteraceae;Sanguibacter-Flavimobilis	1.377188164167423	72
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Nocardioidaceae;	0.8929926535079377	28
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Nocardioidaceae;Marmoricola	272.94865817459936	181
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides	13.534297220556034	177
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Propionibacteriaceae;	1.5897008485115887	55
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Marinilutecoccus	5.6773215844102305	108
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Propionicicella	5.494386398687318	96
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Propionicimonas	14.151107871321042	168
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Tessaracoccus	725.9518763168252	236
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Actinomycetospora	6.2484052553492635	123
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Crossiella	450.0931219051878	200
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Streptomycetales;Streptomycetaceae;	2.01616961303065	85
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Streptomycetales;Streptomycetaceae;Kitasatospora	4.1038662648813675	64
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces	32.06270091321408	209
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Streptosporangiales;Thermomonosporaceae;	491.4375371477727	202
Bacteria;Bacteria;Actinobacteriota;Actinobacteria;Streptosporangiales;Thermomonosporaceae;Actinomadura	243.56376960746687	179
Bacteria;Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;;	1.8228713973617738	37
Bacteria;Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Coriobacteriales Incertae Sedis;	2.4837311593680402	51
Bacteria;Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Coriobacteriales Incertae Sedis;Phoenicibacter	18.120373044210318	134
Bacteria;Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Coriobacteriales Incertae Sedis;Raoultibacter	2239.5222957177116	384
Bacteria;Bacteria;Actinobacteriota;Coriobacteriia;OPB41;;	4.79083945770447	118
Bacteria;Bacteria;Actinobacteriota;Thermoleophilia;Gaiellales;Gaiellaceae;Gaiella	243.8163652997254	180
Bacteria;Bacteria;Actinobacteriota;Thermoleophilia;Solirubrobacterales;67-14;	213.0538006750523	181
Bacteria;Bacteria;Actinobacteriota;Thermoleophilia;Solirubrobacterales;Solirubrobacteraceae;	3.665850668235732	101
Bacteria;Bacteria;Actinobacteriota;Thermoleophilia;Solirubrobacterales;Solirubrobacteraceae;Conexibacter	2.983430002436436	74
Bacteria;Bacteria;Actinobacteriota;Thermoleophilia;Solirubrobacterales;Solirubrobacteraceae;Solirubrobacter	248.19144751204104	180
Bacteria;Bacteria;Bacteroidota;Bacteroidia;;;	25.92963032982948	215
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;;	46.676381224950504	250
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides	31.301398987177286	238
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;	0.3521794761459609	40
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Dysgonomonas	33.39620778129422	253
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Proteiniphilum	0.43582531353696796	6
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Paludibacteraceae;	3.8520472774627037	62
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Paludibacteraceae;Paludibacter	1.1150576159851828	53
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Porphyromonadaceae;	298.4963246470957	179
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Porphyromonadaceae;Falsiporphyromonas	6.976168126141651	113
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;	1.0090336135102314	48
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella_7	21.038891331362926	124
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prolixibacteraceae;WCHB1-32	308.0476377792339	179
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;	1891.6724009701636	362
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes	857.804378237574	366
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Mucinivorans	274.3755511812892	182
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Rikenella	1.659034368291608	37
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Rikenellaceae RC9 gut group	241.27761736335606	182
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Tannerellaceae;	16.26090773025122	200
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Tannerellaceae;Candidatus Vestibaculum	1.3727418288269335	18
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Tannerellaceae;Macellibacteroides	749.9057695689978	236
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Williamwhitmaniaceae;	1.7479597023232356	27
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;Niabella	12.704075645592079	122
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Spirosomaceae;Persicitalea	248.19144751204104	180
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;;	6.2484052553492635	123
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Crocinitomicaceae;Fluviicola	0.2920097866469324	17
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;	4.778442391321754	109
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium	12.74402694277593	194
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Gillisia	2.3684226791570167	88
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Myroides	5.5090086278245085	98
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Weeksellaceae;Chryseobacterium	9.167880625023637	77
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Weeksellaceae;Elizabethkingia	351.5102019178033	205
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Weeksellaceae;Empedobacter	1.797733937865595	14
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;Sphingobacteriaceae;	2.8098009833258697	64
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;Sphingobacteriaceae;Solitalea	317.5775362652029	180
Bacteria;Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;Sphingobacteriaceae;Sphingobacterium	53.219284379735804	243
Bacteria;Bacteria;Bdellovibrionota;Bdellovibrionia;Bacteriovoracales;Bacteriovoracaceae;Peredibacter	243.8163652997254	180
Bacteria;Bacteria;Bdellovibrionota;Oligoflexia;Oligoflexales;Oligoflexaceae;	254.0403984930396	182
Bacteria;Bacteria;Chloroflexi;;;;	280.332709334434	180
Bacteria;Bacteria;Chloroflexi;Chloroflexia;Thermomicrobiales;JG30-KF-CM45;	255.9740065195278	232
Bacteria;Bacteria;Cyanobacteria;Cyanobacteriia;;;	4.59467760125975	111
Bacteria;Bacteria;Cyanobacteria;Sericytochromatia;;;	4.59467760125975	111
Bacteria;Bacteria;Cyanobacteria;Vampirivibrionia;Gastranaerophilales;;	4.391854554628289	78
Bacteria;Bacteria;Cyanobacteria;Vampirivibrionia;Vampirovibrionales;Vampirovibrionaceae;Vampirovibrio	18.120373044210318	134
Bacteria;Bacteria;Deferribacterota;Deferribacteres;Deferribacterales;Deferribacteraceae;Mucispirillum	2.5830070263275386	35
Bacteria;Bacteria;Desulfobacterota;;;;	0.9372725043932366	41
Bacteria;Bacteria;Desulfobacterota;Desulfarculia;Desulfarculales;;	35.68013964283992	215
Bacteria;Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;;	1213.0187034918583	287
Bacteria;Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;;	0.5408713077526105	12
Bacteria;Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;	53.764165280933796	236
Bacteria;Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio	718.1084249962881	389
Bacteria;Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;Mailhella	243.56376960746687	179
Bacteria;Bacteria;Elusimicrobiota;Endomicrobia;Endomicrobiales;Endomicrobiaceae;Endomicrobium	2.38558707147263	93
Bacteria;Bacteria;Firmicutes;;;;	6.314355120311438	17
Bacteria;Bacteria;Firmicutes;BRH-c20a;;;	16.964372953134077	208
Bacteria;Bacteria;Firmicutes;Bacilli;;;	5.2363150499880895	22
Bacteria;Bacteria;Firmicutes;Bacilli;Acholeplasmatales;Acholeplasmataceae;	1.4830694477534347	57
Bacteria;Bacteria;Firmicutes;Bacilli;Acholeplasmatales;Acholeplasmataceae;DMI	2.8711939339484074	92
Bacteria;Bacteria;Firmicutes;Bacilli;Alicyclobacillales;Alicyclobacillaceae;Alicyclobacillus	10.128457238141062	123
Bacteria;Bacteria;Firmicutes;Bacilli;Bacillales;;	0.7848146831707917	7
Bacteria;Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;	26.74934454462452	241
Bacteria;Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus	15.804829743005666	206
Bacteria;Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Fictibacillus	2.38558707147263	93
Bacteria;Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Halolactibacillus	46.727345869956345	254
Bacteria;Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Paucisalibacillus	396.6968418070296	198
Bacteria;Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Virgibacillus	34.343435220178776	236
