	SubjectID1	SubjectID2	Group1	Group2	Distance
0	Panela_pasteurizado	Adobera_pasteurizada	Pd	Pd	0.5445987794190232
1	Chihuahua	Adobera_pasteurizada	Pd	Pd	0.613975918122381
2	Chihuahua	Panela_pasteurizado	Pd	Pd	0.5764470660623343
3	Adobera_pasteurizada	Adobera_artesanal	Pd	Rw	0.5439047104371644
4	Adobera_pasteurizada	Adobera_mesa	Pd	Rw	0.6284052667874198
5	Adobera_pasteurizada	Cotija	Pd	Rw	0.6812971743073535
6	Adobera_pasteurizada	Panela_artesanal	Pd	Rw	0.646830356306414
7	Adobera_pasteurizada	Jocoque	Pd	Rw	0.6248123740628435
8	Adobera_pasteurizada	Chiapas	Pd	Rw	0.5685514142060795
9	Adobera_pasteurizada	Ranchero_Estado_de_Mexico	Pd	Rw	0.6334901572245522
10	Adobera_pasteurizada	Ranchero_Veracruz	Pd	Rw	0.658038007617131
11	Adobera_pasteurizada	Zacatecas	Pd	Rw	0.7195957118632287
12	Adobera_pasteurizada	Cincho	Pd	Rw	0.6785419676779485
13	Adobera_pasteurizada	Oaxaca	Pd	Rw	0.7025795296277763
14	Adobera_pasteurizada	Canasto	Pd	Rw	0.5224620189260841
15	Adobera_pasteurizada	Asadero	Pd	Rw	0.5606775539362128
16	Adobera_pasteurizada	Manchego	Pd	Rw	0.6677626739369132
17	Panela_pasteurizado	Adobera_artesanal	Pd	Rw	0.3325361957768082
18	Panela_pasteurizado	Adobera_mesa	Pd	Rw	0.435521849361925
19	Panela_pasteurizado	Cotija	Pd	Rw	0.4848535086005123
20	Panela_pasteurizado	Panela_artesanal	Pd	Rw	0.4036821106930763
21	Panela_pasteurizado	Jocoque	Pd	Rw	0.4232522285388087
22	Panela_pasteurizado	Chiapas	Pd	Rw	0.4971496952291515
23	Panela_pasteurizado	Ranchero_Estado_de_Mexico	Pd	Rw	0.45615890660764263
24	Panela_pasteurizado	Ranchero_Veracruz	Pd	Rw	0.5077063964162035
25	Panela_pasteurizado	Zacatecas	Pd	Rw	0.6011908740733859
26	Panela_pasteurizado	Cincho	Pd	Rw	0.5444546815341369
27	Panela_pasteurizado	Oaxaca	Pd	Rw	0.5726808828342178
28	Panela_pasteurizado	Canasto	Pd	Rw	0.5243664193474666
29	Panela_pasteurizado	Asadero	Pd	Rw	0.3496323289420464
30	Panela_pasteurizado	Manchego	Pd	Rw	0.438653990057556
31	Chihuahua	Adobera_artesanal	Pd	Rw	0.539833999370813
32	Chihuahua	Adobera_mesa	Pd	Rw	0.5458529616947274
33	Chihuahua	Cotija	Pd	Rw	0.5691307229566123
34	Chihuahua	Panela_artesanal	Pd	Rw	0.5738601993630746
35	Chihuahua	Jocoque	Pd	Rw	0.5490335660546019
36	Chihuahua	Chiapas	Pd	Rw	0.48510467640868926
37	Chihuahua	Ranchero_Estado_de_Mexico	Pd	Rw	0.5412914851382988
38	Chihuahua	Ranchero_Veracruz	Pd	Rw	0.5794457146511568
39	Chihuahua	Zacatecas	Pd	Rw	0.4650240359649662
40	Chihuahua	Cincho	Pd	Rw	0.5597758062838118
41	Chihuahua	Oaxaca	Pd	Rw	0.5493595450591691
42	Chihuahua	Canasto	Pd	Rw	0.594898055456982
43	Chihuahua	Asadero	Pd	Rw	0.5530646782230995
44	Chihuahua	Manchego	Pd	Rw	0.4525067513441755
0	Adobera_mesa	Adobera_artesanal	Rw	Rw	0.43706267285024186
1	Cotija	Adobera_artesanal	Rw	Rw	0.430330613889173
2	Cotija	Adobera_mesa	Rw	Rw	0.37691777961103273
3	Panela_artesanal	Adobera_artesanal	Rw	Rw	0.4111128715584527
4	Panela_artesanal	Adobera_mesa	Rw	Rw	0.3154992494229839
5	Panela_artesanal	Cotija	Rw	Rw	0.3036313631612497
6	Jocoque	Adobera_artesanal	Rw	Rw	0.4665244690840396
7	Jocoque	Adobera_mesa	Rw	Rw	0.44038951124842335
8	Jocoque	Cotija	Rw	Rw	0.503090695137636
9	Jocoque	Panela_artesanal	Rw	Rw	0.4428742008971977
10	Chiapas	Adobera_artesanal	Rw	Rw	0.46262545838711
11	Chiapas	Adobera_mesa	Rw	Rw	0.43728253657257926
12	Chiapas	Cotija	Rw	Rw	0.44404668233710465
13	Chiapas	Panela_artesanal	Rw	Rw	0.43998416742951685
14	Chiapas	Jocoque	Rw	Rw	0.4647579363435035
15	Ranchero_Estado_de_Mexico	Adobera_artesanal	Rw	Rw	0.3796494586756389
16	Ranchero_Estado_de_Mexico	Adobera_mesa	Rw	Rw	0.3579006966512302
17	Ranchero_Estado_de_Mexico	Cotija	Rw	Rw	0.4067705451414152
18	Ranchero_Estado_de_Mexico	Panela_artesanal	Rw	Rw	0.42122299166957844
19	Ranchero_Estado_de_Mexico	Jocoque	Rw	Rw	0.4651906434655041
20	Ranchero_Estado_de_Mexico	Chiapas	Rw	Rw	0.468252824838153
21	Ranchero_Veracruz	Adobera_artesanal	Rw	Rw	0.5152104369685253
22	Ranchero_Veracruz	Adobera_mesa	Rw	Rw	0.25974974597208195
23	Ranchero_Veracruz	Cotija	Rw	Rw	0.45472418995676944
24	Ranchero_Veracruz	Panela_artesanal	Rw	Rw	0.4034362278825489
25	Ranchero_Veracruz	Jocoque	Rw	Rw	0.5016242329273841
26	Ranchero_Veracruz	Chiapas	Rw	Rw	0.5104551470675524
27	Ranchero_Veracruz	Ranchero_Estado_de_Mexico	Rw	Rw	0.4464840815212035
28	Zacatecas	Adobera_artesanal	Rw	Rw	0.557507503860953
29	Zacatecas	Adobera_mesa	Rw	Rw	0.5690622465876676
30	Zacatecas	Cotija	Rw	Rw	0.5407076879482132
31	Zacatecas	Panela_artesanal	Rw	Rw	0.5202340444564728
32	Zacatecas	Jocoque	Rw	Rw	0.6264608686032965
33	Zacatecas	Chiapas	Rw	Rw	0.6041712881490369
34	Zacatecas	Ranchero_Estado_de_Mexico	Rw	Rw	0.5631620030679357
35	Zacatecas	Ranchero_Veracruz	Rw	Rw	0.5962467137379169
36	Cincho	Adobera_artesanal	Rw	Rw	0.4495614798156413
37	Cincho	Adobera_mesa	Rw	Rw	0.3787221503074794
38	Cincho	Cotija	Rw	Rw	0.4284767679512641
39	Cincho	Panela_artesanal	Rw	Rw	0.4579681630590429
40	Cincho	Jocoque	Rw	Rw	0.5101102774097446
41	Cincho	Chiapas	Rw	Rw	0.5625182329516801
42	Cincho	Ranchero_Estado_de_Mexico	Rw	Rw	0.4190498176519618
43	Cincho	Ranchero_Veracruz	Rw	Rw	0.4448647412695502
44	Cincho	Zacatecas	Rw	Rw	0.5382681900344414
45	Oaxaca	Adobera_artesanal	Rw	Rw	0.574391813104597
46	Oaxaca	Adobera_mesa	Rw	Rw	0.40603421769305614
47	Oaxaca	Cotija	Rw	Rw	0.48461484130868226
48	Oaxaca	Panela_artesanal	Rw	Rw	0.4579652061847493
49	Oaxaca	Jocoque	Rw	Rw	0.5761096391352971
50	Oaxaca	Chiapas	Rw	Rw	0.539707328068659
51	Oaxaca	Ranchero_Estado_de_Mexico	Rw	Rw	0.4827321079131313
52	Oaxaca	Ranchero_Veracruz	Rw	Rw	0.4428551383314505
53	Oaxaca	Zacatecas	Rw	Rw	0.5708535568522946
54	Oaxaca	Cincho	Rw	Rw	0.5271207886309957
55	Canasto	Adobera_artesanal	Rw	Rw	0.47490444208994187
56	Canasto	Adobera_mesa	Rw	Rw	0.4492032222444653
57	Canasto	Cotija	Rw	Rw	0.5430795780613931
58	Canasto	Panela_artesanal	Rw	Rw	0.4690204218928291
59	Canasto	Jocoque	Rw	Rw	0.454554418034298
60	Canasto	Chiapas	Rw	Rw	0.43013413829503466
61	Canasto	Ranchero_Estado_de_Mexico	Rw	Rw	0.5605727975960657
62	Canasto	Ranchero_Veracruz	Rw	Rw	0.5077165659609874
63	Canasto	Zacatecas	Rw	Rw	0.6488651903928061
64	Canasto	Cincho	Rw	Rw	0.583735145991281
65	Canasto	Oaxaca	Rw	Rw	0.5553174990802296
66	Asadero	Adobera_artesanal	Rw	Rw	0.3827730450362405
67	Asadero	Adobera_mesa	Rw	Rw	0.405831596936405
68	Asadero	Cotija	Rw	Rw	0.45859702073731384
69	Asadero	Panela_artesanal	Rw	Rw	0.41843072837371226
70	Asadero	Jocoque	Rw	Rw	0.4728697898417714
71	Asadero	Chiapas	Rw	Rw	0.4949482490566137
72	Asadero	Ranchero_Estado_de_Mexico	Rw	Rw	0.42326366901955914
73	Asadero	Ranchero_Veracruz	Rw	Rw	0.4911690391730239
74	Asadero	Zacatecas	Rw	Rw	0.5874835990834445
75	Asadero	Cincho	Rw	Rw	0.5358741982656641
76	Asadero	Oaxaca	Rw	Rw	0.4573602993521028
77	Asadero	Canasto	Rw	Rw	0.43705555459359235
78	Manchego	Adobera_artesanal	Rw	Rw	0.45439947626461147
79	Manchego	Adobera_mesa	Rw	Rw	0.5108483683028502
80	Manchego	Cotija	Rw	Rw	0.5172215361994316
81	Manchego	Panela_artesanal	Rw	Rw	0.473007185694115
82	Manchego	Jocoque	Rw	Rw	0.44250407033273087
83	Manchego	Chiapas	Rw	Rw	0.5695565366359916
84	Manchego	Ranchero_Estado_de_Mexico	Rw	Rw	0.4903936151455421
85	Manchego	Ranchero_Veracruz	Rw	Rw	0.5416922467689778
86	Manchego	Zacatecas	Rw	Rw	0.5242744687734958
87	Manchego	Cincho	Rw	Rw	0.5230699972754226
88	Manchego	Oaxaca	Rw	Rw	0.5063045731254865
89	Manchego	Canasto	Rw	Rw	0.5621762595003349
90	Manchego	Asadero	Rw	Rw	0.42209033478964064
91	Adobera_artesanal	Adobera_pasteurizada	Rw	Pd	0.5439047104371644
92	Adobera_artesanal	Panela_pasteurizado	Rw	Pd	0.3325361957768082
93	Adobera_artesanal	Chihuahua	Rw	Pd	0.539833999370813
94	Adobera_mesa	Adobera_pasteurizada	Rw	Pd	0.6284052667874198
95	Adobera_mesa	Panela_pasteurizado	Rw	Pd	0.435521849361925
96	Adobera_mesa	Chihuahua	Rw	Pd	0.5458529616947274
97	Cotija	Adobera_pasteurizada	Rw	Pd	0.6812971743073535
98	Cotija	Panela_pasteurizado	Rw	Pd	0.4848535086005123
99	Cotija	Chihuahua	Rw	Pd	0.5691307229566123
100	Panela_artesanal	Adobera_pasteurizada	Rw	Pd	0.646830356306414
101	Panela_artesanal	Panela_pasteurizado	Rw	Pd	0.4036821106930763
102	Panela_artesanal	Chihuahua	Rw	Pd	0.5738601993630746
103	Jocoque	Adobera_pasteurizada	Rw	Pd	0.6248123740628435
104	Jocoque	Panela_pasteurizado	Rw	Pd	0.4232522285388087
105	Jocoque	Chihuahua	Rw	Pd	0.5490335660546019
106	Chiapas	Adobera_pasteurizada	Rw	Pd	0.5685514142060795
107	Chiapas	Panela_pasteurizado	Rw	Pd	0.4971496952291515
108	Chiapas	Chihuahua	Rw	Pd	0.48510467640868926
109	Ranchero_Estado_de_Mexico	Adobera_pasteurizada	Rw	Pd	0.6334901572245522
110	Ranchero_Estado_de_Mexico	Panela_pasteurizado	Rw	Pd	0.45615890660764263
111	Ranchero_Estado_de_Mexico	Chihuahua	Rw	Pd	0.5412914851382988
112	Ranchero_Veracruz	Adobera_pasteurizada	Rw	Pd	0.658038007617131
113	Ranchero_Veracruz	Panela_pasteurizado	Rw	Pd	0.5077063964162035
114	Ranchero_Veracruz	Chihuahua	Rw	Pd	0.5794457146511568
115	Zacatecas	Adobera_pasteurizada	Rw	Pd	0.7195957118632287
116	Zacatecas	Panela_pasteurizado	Rw	Pd	0.6011908740733859
117	Zacatecas	Chihuahua	Rw	Pd	0.4650240359649662
118	Cincho	Adobera_pasteurizada	Rw	Pd	0.6785419676779485
119	Cincho	Panela_pasteurizado	Rw	Pd	0.5444546815341369
120	Cincho	Chihuahua	Rw	Pd	0.5597758062838118
121	Oaxaca	Adobera_pasteurizada	Rw	Pd	0.7025795296277763
122	Oaxaca	Panela_pasteurizado	Rw	Pd	0.5726808828342178
123	Oaxaca	Chihuahua	Rw	Pd	0.5493595450591691
124	Canasto	Adobera_pasteurizada	Rw	Pd	0.5224620189260841
125	Canasto	Panela_pasteurizado	Rw	Pd	0.5243664193474666
126	Canasto	Chihuahua	Rw	Pd	0.594898055456982
127	Asadero	Adobera_pasteurizada	Rw	Pd	0.5606775539362128
128	Asadero	Panela_pasteurizado	Rw	Pd	0.3496323289420464
129	Asadero	Chihuahua	Rw	Pd	0.5530646782230995
130	Manchego	Adobera_pasteurizada	Rw	Pd	0.6677626739369132
131	Manchego	Panela_pasteurizado	Rw	Pd	0.438653990057556
132	Manchego	Chihuahua	Rw	Pd	0.4525067513441755
