Feature ID	Taxon	Confidence
8565c94cae01e4366a060ec25b643934	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9189722043151198
38637af414b21bd11ad08beab0fdfff8	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__uncultured_Bacilli	0.7045225451996534
14b4d2b82b4d565a0c4b3f5835980d57	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__uncultured_bacterium	0.8251753884398539
1b9c15ca826138b5dd3173b2e5b1a960	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_agalactiae	0.9999715758505676
481edf289b701f97d8308555d4e5245d	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Marinomonadaceae; g__Marinomonas; s__uncultured_Marinomonas	0.9821940246330649
d5cc8ba2b8d2e58f0d5874bfb47ddcf7	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9999999901573645
7969ee25ebef6d060148f70f21abe203	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Marinomonadaceae; g__Marinomonas; s__uncultured_Marinomonas	0.982798009344581
cd6e0b096dc012a29f51948e3e012269	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Aeromonadales; f__MB19; g__MB19; s__uncultured_bacterium	0.8294158084822287
19a2af160dec32005d48fea18298778f	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9999098974844318
a76f6f021350164f51a62932ce1a31dd	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_suis	0.7117716074905046
6f3152135c6e2ad7ae6c1194e13c4e69	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Aerococcaceae; g__Aerococcus; s__Aerococcus_urinaeequi	0.9940297952834773
c7eda61f0f8211830732ab8ebf5b1ea2	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__uncultured_bacterium	0.8260314115696124
6f248e9c6383467d46dbc0b381705d5b	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9999999989419464
1e214dcf7f27e1ec6dee95398e20715d	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales	0.9914044093644951
b9dcdd7f773fe1d3a918298f99a961e1	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__uncultured_bacterium	0.9387196936275425
0eee44f755806742dbbc4b4544922407	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Aeromonadales; f__Aeromonadaceae; g__Aeromonas; s__uncultured_bacterium	0.7355110251659663
157c9ffd55e34752535eeda8cd9e4cbb	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__uncultured_Bacilli	0.895013384078212
bb9d92d43fe5256577885308944aabc3	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae	0.9999707525207282
13a31481306830e464977a3f01a3221b	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__uncultured_bacterium	0.8429948860616581
e39618377ce1ad3de5917ce1d6a53041	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Aeromonadales; f__MB19; g__MB19; s__uncultured_bacterium	0.991021195810606
ad638c9d37b50a2e1a65ccfde85ac346	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Pediococcus	0.7900795121880008
b23b5f691d5100229bbebdaba402d1f6	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales	0.995935765655474
2585b039ee3df5cd9cb21b651e062192	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9996699303519272
9bb6e43325634bdb60228541e018dea0	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9759484361526432
9bbdc2d73d4c73f7716ccdc564c216af	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_paracasei	0.9875340823319612
d1d41c653cf0a4545e378beb962a1ff8	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9999999904800522
32a5fdc098c8ebe8ab7f559d7a7f7074	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Marinomonadaceae; g__Marinomonas; s__uncultured_Marinomonas	0.9758862267588869
0c3186a7f555b3c51fc65d1324ac92b3	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Leuconostocaceae; g__Fructobacillus; s__Fructobacillus_sp.	0.8377798242752601
6f99ec116dd2c75648951e32fe9e448a	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__uncultured_bacterium	0.9999453656061271
c669fce3030a65799fb3f3437055701d	d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_sensu_stricto_1; s__uncultured_bacterium	0.800707225884397
1d5c249f7c76f7fd642651931ed24e7f	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__uncultured_bacterium	0.9999627400381548
95e2a58816988f993c5dc43a4216934a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Marinomonadaceae; g__Marinomonas; s__uncultured_Marinomonas	0.9323332804991229
e6d56b77cac6af806a44bc643b9813d5	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__uncultured_bacterium	0.8842155510596669
d50915b00bdee3923417ebc8d6ed53d4	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Marinomonadaceae; g__Marinomonas; s__uncultured_Marinomonas	0.9834600358794254
e285ca08d998d68426f792ca73df4afd	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Escherichia-Shigella	0.932471025060531
7f1616f2138932d36c5cbff4d4d290f2	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_cristatus	0.8048931961883836
8aa6c22a6add4a808ba23540378e2c77	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales	0.9985007840092375
54de851bfd34018d0791534ddeb5e9f6	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales	0.9939293739878956
6662f76a19326c81436e1730a77a1b26	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales	0.7180402164187311
01467c43e95bd11b4a31414c81ed9071	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Yersiniaceae; g__Serratia	0.7444171064760224
539e87967c2b16ce7789cc3355464dbc	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__uncultured_bacterium	0.9983151311915257
523bd54551c7ff683bef956e57d587c9	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae; g__Alteromonas; s__uncultured_Alteromonas	0.9576859691251652
56b50b37bd3a37e4f5ca09e5e7130fde	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Aeromonadales; f__MB19; g__MB19; s__uncultured_bacterium	0.8325979097971082
617d2b1434ed849771e1d23ec1454a7d	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9995729985668247
5cd22b53ee87ba6b4ccc3a930ac6553e	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.889815347154801
a95c66fc020a29fb400d89eaa6e4bdcb	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.8391164792996801
277037de8e0cfc2d6a8beef499346fb6	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.7641606900644863
f9fa0f7e75acdee38686c2065d11bc0f	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales	0.9909032251210823
21117efb811f9cb210f941a06d34cf5d	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Marinomonadaceae; g__Marinomonas; s__uncultured_Marinomonas	0.9828638827209316
42188f84d0b6ecdd0182a373c0683d1b	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__uncultured_bacterium	0.7422848538085323
6b0d49b23f2e8a773f518ac7934218d2	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9999999967979806
b03fca7b94ebc182bf8c099d444005e8	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.9966224421461334
caaa9b9cf345eaecae78a8f37e2aa309	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Aeromonadales	0.918167303275076
7886cb3680d69a382243f709390b4b49	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales	0.9992480556379316
a5c5867ade9820f4c96f3ba7d5bbc502	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales	0.9988538907294608
649da8f0e119b044c550e5088f630baa	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Marinomonadaceae; g__Marinomonas; s__uncultured_Marinomonas	0.9781028878006297
b672df2264a3e74d449814084fbbb25f	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__uncultured_Bacilli	0.9471644300238842
d52dc6649d51fcdda3a07aa1a932c2aa	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9999999869700198
be7fff5ba18c4ccedef711d0b76e0816	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__uncultured_bacterium	0.9380480104769033
00bc1c2e18b9545ade25d5cf4efab267	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_parauberis	0.9977463331266142
1a0b671a0a5eabc5167e5414f1dfbbac	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_hilgardii	0.8643351288282848
f4a725fe702f0c39f401c7995d8fef5c	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_ferus	0.9996029689014985
691399b30c1f1a8471b00c55557fa303	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9417826716192735
705434edebb0423cd07f4a0b6f8716c8	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Vibrionales; f__Vibrionaceae; g__Vibrio	0.8268721399003094
e088370ff3398513fc5a20d4065beda8	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.9360397492701507
403a4f90b7bb982b3a294d18140677aa	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__uncultured_Bacilli	0.8282344830901766
0c0f187550f76e422340cf4d24370fd5	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.914903269644437
d2a3bc7a3ad146a7ebfb51b711e28266	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__uncultured_bacterium	0.9999872775821783
eb31b312154e636dccfe16f354e4ab64	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.8392869597307248
228cc7a16f868bc916a8241d653e348d	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Ruminococcus]_torques_group; s__uncultured_bacterium	0.9299673154894597
1e4eddcea1f88c5dca4b727d4ed69583	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Psychrobacter; s__Psychrobacter_maritimus	0.8587435883692129
39c2f2148a4c8ad1369479c7a3dd713f	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Escherichia-Shigella	0.9294963289844178
13f3102c3659958d2456ae28315486e8	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_nagelii	0.9943601616571323
fd0031c26b6aedcfc44347fe527bd0b2	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9999979244591208
157be614c01fb254cfd3d94d0d669d8a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Marinomonadaceae; g__Marinomonas; s__uncultured_Marinomonas	0.9651916161154191
4d66cb13d80bed71260950eabc10e725	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9907254732301911
d48cb1c30d4891cf8ee9daaf24ef355f	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__uncultured; s__uncultured_Alphaproteobacteria	0.9774152165634598
0009953efd747d8acd8df1792ab924d0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales	0.9989572800155443
6664f50caa5adf857f4859cac1993ee8	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter; s__uncultured_bacterium	0.971425944064692
f86a5ea6be53de98f71e0eb2c0481096	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.99999669107538
a09fb2c4b5faeeb95c468cbc5778f792	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter; s__uncultured_bacterium	0.9686833176623272
2f46c256f61531769bd9d78a25ae3be4	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales	0.9878027928120394
6371528826482f6a77dcffc7847607c0	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9260048813797984
74a605a7879703c4bfa39fa09177565c	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae	0.9733398424024188
822c3ab8157022fb8b7154391b64422d	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.8153933172064537
79d646b71ba9143bf700ceeb23e2325e	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__uncultured_Bacilli	0.8077561216560684
52da5cba5fa5fe64dcce39284d8ea459	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Yersiniaceae; g__Serratia	0.8778556224007041
11ad3fe8e44dbf71610fabc4c37bab35	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Streptomycetales; f__Streptomycetaceae; g__Streptomyces	0.8153998732959894
4b88752b3dc5426521066aeccaeca3f1	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Vibrionales; f__Vibrionaceae; g__Vibrio	0.8554898883821513
f85a09617a9508236ba8e2d189a0a0a1	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Burkholderia-Caballeronia-Paraburkholderia	0.7756105016494583
061546e149be998c2bfe0a8a1057d498	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Marinomonadaceae; g__Marinomonas; s__uncultured_Marinomonas	0.9281775159491138
c1c007590c6311315740b11f4f3030a7	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9450909444867777
f6bafa728cae419fdb5d153f2ebe465d	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales	0.9997842258588227
eabe3dee9102aaa871386c193b1d11ab	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9639782927311653
41f96b0fac1061db1d076bb9da770bc3	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales	0.9971451497043461
41ff94576e12c17b9b392ceec368d280	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae	0.8791969836763285
ee66e6a57cc03213b58b52235ad2d083	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Pediococcus	0.9578107716461018
190fc1f84a17206c4c9188b9d5e9bfff	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Faecalibacterium; s__uncultured_bacterium	0.999999228014246
c9fda5cf2b4b6f93adc130a1b6e1b545	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__uncultured_Bacilli	0.9370336279953645
8f7c12c8f5c1fb33dc6b74d8afbe86c8	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus; s__uncultured_bacterium	0.9999702686992556
c7c567fd16e9be693e87133b0c9624b8	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9999999715258197
04fb767efaeddfee9c1dfa6c18053ebc	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9995439984974166
07b169b998bfa5d8032bec969ee0382b	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.9841513671903557
3f4ae80cb601a9022a89a984a8ddae54	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales	0.9969895153115824
cda2fcdbc39ef3e425cc16008b8690d9	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9048149536969727
1770e8ba552824e7fd0e5c8696d2a3ca	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__uncultured_Bacilli	0.7496776064481319
059c20d01a3969a2cdd314085ec70195	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__uncultured_Bacilli	0.7867485875792394
a0a0e451f972990ba6319b101f190300	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__uncultured_bacterium	0.9875823519432951
3820e9c16ae0fbb6fb7a3f26bd9ebdcb	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Psychrobacter; s__Psychrobacter_maritimus	0.9349350358234801
7f5382019a2d8c03e1e707cae172192e	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9999999870429878
c9d60b7ceeebed1dd4bb469e492621ca	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_agalactiae	0.9996734801871016
31a466f923ae7026ea88375316e28464	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_agalactiae	0.9999136352421348
c6958a30aa77044529dbc0fa25ea05eb	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.983246837159605
832371541c564bd225cee66f492c5286	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__Pseudomonas_putida	0.9710072334058337
45372636ec35e18aca00321c82aeb165	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_agalactiae	0.999897039701422
303f328eb2154675e3efd755e9fbe5bd	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.8461848058493314
f6dedd5e18536942dd60c0e3b78616e5	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Burkholderia-Caballeronia-Paraburkholderia	0.7441120351524224
